# Standard crawlers
User-agent: *
Allow: /
Disallow: /create.html
Disallow: /debug.html
Disallow: /analytics.html

# AI Crawlers - Explicitly allowed
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: cohere-ai
Allow: /

# Sitemaps and LLM content
Sitemap: https://johnowolabi.com/sitemap.xml

# LLMs.txt - AI-readable site information
# See https://llmstxt.org for specification
# llms.txt: https://johnowolabi.com/llms.txt
# llms-full.txt: https://johnowolabi.com/llms-full.txt
